Table of Contents Palu Job Skill Table Skill Learning Level Tower BOSS Attributes Comparison with Normal BOSS Attributes Comparison of Partner Skill Values Individual Value Calculator,,,,,,,,,,,,,,,,,,,,,,,,,,,Non-bonus panel attack power range reference,,,,,,,,,,,,,,,,Partner skills,,,,,,
39,Ji Xiaotu,Ribunny,PinkRabbit,None,None,None,TRUE,EPalTribeID::PinkRabbit,PinkRabbit,,XS,1,generally,,EPalGenusCategoryType::Humanoid,EPalOrganizationType::None,EPalWeaponType::None,FALSE,,310,75,100,65,70,100,100,104-106,197-226,343-416,Escape_to_Battle,None,100,50,100,245,,100%,100%,100%,1160,,,Attack power bonus%,10,11,13,16,20,"If it is in the team, the attack power of the elemental Normal Palu will be increased. If it is in the stronghold, the efficiency of working in WeaponFactory_Dirty_01 will be improved."
40,Balrog Sheep,Incineram,Baphomet,None,None,None,TRUE,EPalTribeID::Baphomet,Baphomet,,M,4,fire,dark,EPalGenusCategoryType::Humanoid,EPalOrganizationType::None,EPalWeaponType::None,FALSE,yes,430,95,150,100,85,100,100,107-109,250-295,475-587,Warlike,None,100,80,160,700,,100%,100%,100%,4780,,,Skill power multiplier,1.1,1.3,1.6,2,2.5,"After activation, it will attack the targeted enemy with the extremely powerful Unique_Baphomet_SwallowKite."
40,Dark Demon Sheep,Incineram Noct,Baphomet_Dark,None,None,None,TRUE,EPalTribeID::Baphomet_Dark,Baphomet_Dark,yes,M,5,dark,,EPalGenusCategoryType::Humanoid,EPalOrganizationType::None,EPalWeaponType::None,FALSE,yes,435,95,150,105,85,100,100,107-110,257-304,493-611,Warlike,None,100,80,160,700,,100%,100%,100%,4870,,,Skill power multiplier,1.1,1.3,1.6,2,2.5,"After activation, it will attack the targeted enemy with the extremely powerful Unique_Baphomet_Dark_SwallowKite."
41,Huan Yue Butterfly,Cinnamoth,CuteButterfly,None,None,None,TRUE,EPalTribeID::CuteButterfly,CuteButterfly,,M,4,Wood,,EPalGenusCategoryType::Bird,EPalOrganizationType::None,EPalWeaponType::None,FALSE,,330,70,100,80,80,100,100,106-107,220-256,400-490,Escape_to_Battle,None,100,30,150,550,,100%,100%,100%,5700,,,Skill power multiplier,1.1,1.3,1.6,2,2.5,"After activation, it will attack the targeted enemy with PoisonFog."
42,Blazing Ox,Arsox,FlameBuffalo,None,None,None,TRUE,EPalTribeID::FlameBuffalo,FlameBuffalo,,M,4,fire,,EPalGenusCategoryType::FourLegged,EPalOrganizationType::None,EPalWeaponType::None,FALSE,,375,85,100,95,95,100,100,107-109,242-285,456-563,Warlike,None,100,87,87,600,800,100%,100%,100%,3520,,,Moving speed%,0,10,12,15,20,Can be moved around on its back. You won’t feel the chill while riding and it’s quite warm.
43,Pa Pa Pa Catfish,Dumud,LazyCatfish,None,None,None,TRUE,EPalTribeID::LazyCatfish,LazyCatfish,,M,4,land,,EPalGenusCategoryType::Fish,EPalOrganizationType::None,EPalWeaponType::None,FALSE,,365,100,100,70,95,100,100,105-106,205-236,362-441,NotInterested,None,100,100,150,450,,100%,100%,100%,4690,,,Attack power bonus%,10,11,13,16,20,"If it is in the team, the elemental Earth Palu's attack power will be increased."
44,Black Crow Hermit,Cawgnito,DarkCrow,None,None,None,TRUE,EPalTribeID::DarkCrow,DarkCrow,,M,3,dark,,EPalGenusCategoryType::Bird,EPalOrganizationType::None,EPalWeaponType::None,FALSE,yes,330,75,80,95,80,100,100,107-109,242-285,456-563,NotInterested,None,100,85,170,920,,100%,100%,100%,1840,,,Skill power multiplier,1.1,1.3,1.6,2,2.5,"After being activated, it will attack the targeted enemy with the extremely powerful Unique_DarkCrow_TelePoke."
45,punk lizard,Leezpunk,LizardMan,None,None,None,TRUE,EPalTribeID::LizardMan,LizardMan,,S,2,dark,,EPalGenusCategoryType::Humanoid,EPalOrganizationType::None,EPalWeaponType::None,FALSE,yes,300,80,90,80,50,100,100,106-107,220-256,400-490,Warlike,None,100,100,140,600,,100%,100%,100%,1720,,,distance,10000,11000,13000,16000,20000,"After activation, the sixth sense can be activated to detect the location of nearby dungeons."
45,Hot-blooded lizard,Leezpunk Ignis,LizardMan_Fire,None,None,None,TRUE,EPalTribeID::LizardMan_Fire,LizardMan_Fire,yes,S,3,fire,,EPalGenusCategoryType::Humanoid,EPalOrganizationType::None,EPalWeaponType::None,FALSE,,300,80,90,80,50,100,100,106-107,220-256,400-490,Warlike,None,100,100,140,400,,100%,100%,100%,1640,,,distance,10000,11000,13000,16000,20000,"After activation, the sixth sense can be activated to detect the location of nearby dungeons."
46,Moonscythe Demon,Loupmoon,Werewolf,None,None,None,TRUE,EPalTribeID::Werewolf,Werewolf,,M,3,dark,,EPalGenusCategoryType::Humanoid,EPalOrganizationType::None,EPalWeaponType::None,FALSE,yes,390,80,130,100,80,100,100,107-109,250-295,475-587,Warlike,None,100,100,150,600,,100%,100%,100%,2400,,,Skill power multiplier,1.1,1.3,1.6,2,2.5,"After activation, it will attack the targeted enemy with extremely powerful Unique_Werewolf_Scratch."
47,Tianqinniao,Galeclaw,Eagle,None,None,None,TRUE,EPalTribeID::Eagle,Eagle,,M,2,generally,,EPalGenusCategoryType::Bird,EPalOrganizationType::None,EPalWeaponType::None,FALSE,,340,75,120,85,60,100,100,106-108,227-265,418-514,Warlike,None,100,100,200,600,,100%,100%,100%,2010,,,Paraglider maximum speed (gravity factor),1000(0.03),1150(0.0275),1300(0.025),1500(0.0225),1700(0.02),"If it is in the party, it can be summoned in place of the paraglider. While gliding, your right hand will be free, so you can hold a gun and shoot."
48,Feather Archer,Robinquill,RobinHood,None,None,None,TRUE,EPalTribeID::RobinHood,RobinHood,,M,5,Wood,,EPalGenusCategoryType::Humanoid,EPalOrganizationType::None,EPalWeaponType::None,FALSE,,375,90,100,105,80,100,100,107-110,257-304,493-611,Warlike,None,100,100,100,600,,100%,100%,100%,2050,,,Weakness bonus %,20,22,26,32,40,"When fighting alongside it, players will be able to deal more damage to enemy weak points."
48,mountain shooter,Robinquill Terra,RobinHood_Ground,None,None,None,TRUE,EPalTribeID::RobinHood_Ground,RobinHood_Ground,yes,M,6,Wood,land,EPalGenusCategoryType::Humanoid,EPalOrganizationType::None,EPalWeaponType::None,FALSE,,375,90,100,105,80,100,100,107-110,257-304,493-611,Warlike,None,100,100,100,600,,100%,100%,100%,2150,,,Weakness bonus %,20,22,26,32,40,"When fighting alongside it, players will be able to deal more damage to enemy weak points."
49,Iron Fist Ape,Gorirat,Gorilla,None,None,None,TRUE,EPalTribeID::Gorilla,Gorilla,,S,5,generally,,EPalGenusCategoryType::Humanoid,EPalOrganizationType::None,EPalWeaponType::None,FALSE,,385,90,110,95,90,100,100,107-109,242-285,456-563,Warlike,None,100,66,100,550,,100%,100%,100%,2010,rough,,Attack power bonus%,50,75,110,150,200,"After activation, the power of wildness will be released and Gorilla's attack power will be increased for a certain period of time."
50,knight bee,Beegarde,SoldierBee,None,None,None,TRUE,EPalTribeID::SoldierBee,SoldierBee,,M,4,Wood,,EPalGenusCategoryType::Humanoid,EPalOrganizationType::None,EPalWeaponType::None,FALSE,,360,80,100,90,90,100,100,106-108,235-275,437-538,Warlike,None,100,125,250,450,,100%,100%,100%,1880,,,Queen Bee Attack and Defense Bonus%,12,13,15,19,24,"Assign it to Palu Ranch and it will have a chance to drop Honey. If it is in the team, QueenBee's attributes will be improved."
51,queen bee,Elizabee,QueenBee,None,None,None,TRUE,EPalTribeID::QueenBee,QueenBee,,L,8,Wood,,EPalGenusCategoryType::Humanoid,EPalOrganizationType::None,EPalWeaponType::None,FALSE,,395,90,100,105,100,100,100,107-110,257-304,493-611,Warlike,None,100,150,250,450,,100%,100%,100%,6830,,,Attack power bonus%,0,5,6,7,8,"When fighting alongside it, the more SoldierBees there are in the team, the more its attributes will improve."
52,Laughing Nightmare Cat,Grintale,NaughtyCat,None,None,None,TRUE,EPalTribeID::NaughtyCat,NaughtyCat,,L,6,generally,,EPalGenusCategoryType::FourLegged,EPalOrganizationType::None,EPalWeaponType::None,FALSE,,370,110,100,80,80,100,100,106-107,220-256,400-490,Friendly,None,100,32,64,600,800,100%,100%,100%,5510,,,Elemental power bonus%_Normal,50,55,65,80,100,Can be moved around on its back. Elemental Normal attacks during riding will be strengthened.
53,Mao duster,Swee,MopBaby,None,None,None,TRUE,EPalTribeID::MopBaby,MopBaby,,XS,1,ice,,EPalGenusCategoryType::Other,EPalOrganizationType::None,EPalWeaponType::None,FALSE,,280,60,100,60,60,100,100,104-105,190-217,325-392,Escape_to_Battle,None,100,55,100,250,,130%,110%,100%,1180,,,Daddy Mao's attack and defense bonus%,12,13,15,19,24,"If it is in the team, MopKing's attributes will be improved."
54,Dad Mao,Sweepa,MopKing,None,None,None,TRUE,EPalTribeID::MopKing,MopKing,,L,6,ice,,EPalGenusCategoryType::Other,EPalOrganizationType::None,EPalWeaponType::None,FALSE,,380,100,100,90,90,100,100,106-108,235-275,437-538,Escape_to_Battle,None,100,60,120,300,500,100%,100%,100%,6400,,,Attack power bonus%,0,5,6,7,8,"Can be moved around on its back. When fighting alongside it, the more MopBabys in the team, the more its attributes will improve."
55,Whirling Weasel,Chillet,WeaselDragon,None,None,None,TRUE,EPalTribeID::WeaselDragon,WeaselDragon,,M,4,ice,dragon,EPalGenusCategoryType::FourLegged,EPalOrganizationType::None,EPalWeaponType::None,FALSE,,350,90,100,80,80,100,100,106-107,220-256,400-490,Escape_to_Battle,None,100,100,180,600,800,100%,100%,100%,3450,,,Attack power bonus%,50,55,65,80,100,Can be moved around on its back. While mounted it will grant the player's attacks the elemental Dragon.
56,thunder wildebeest,Univolt,Kirin,None,None,None,TRUE,EPalTribeID::Kirin,Kirin,,M,5,electricity,,EPalGenusCategoryType::FourLegged,EPalOrganizationType::None,EPalWeaponType::None,FALSE,,400,80,110,105,105,100,100,107-110,257-304,493-611,NotInterested,None,100,80,130,720,1100,100%,90%,100%,4280,,,Attack power bonus%,50,55,65,80,100,Can be moved around on its back. While mounted it will grant elemental Electricity to the player's attacks.
57,blowing snow fox,Foxcicle,IceFox,None,None,None,TRUE,EPalTribeID::IceFox,IceFox,,S,5,ice,,EPalGenusCategoryType::FourLegged,EPalOrganizationType::None,EPalWeaponType::None,FALSE,,390,90,100,95,105,100,100,107-109,242-285,456-563,Warlike,None,100,65,130,600,,100%,100%,100%,3730,,,Attack power bonus%,10,11,13,16,20,"If it is in the team, the attack power of the elemental Ice Palu will be increased."
58,fire unicorn,Pyrin,FireKirin,None,None,None,TRUE,EPalTribeID::FireKirin,FireKirin,,L,6,fire,,EPalGenusCategoryType::FourLegged,EPalOrganizationType::None,EPalWeaponType::None,FALSE,,395,100,110,95,90,100,100,107-109,242-285,456-563,Warlike,None,100,100,150,850,1300,100%,100%,100%,6720,,,Attack power bonus%,50,55,65,80,100,Can be moved around on its back. While mounted it will grant elemental Fire to the player's attacks.
58,evil unicorn,Pyrin Noct,FireKirin_Dark,None,None,None,TRUE,EPalTribeID::FireKirin_Dark,FireKirin_Dark,yes,L,7,fire,dark,EPalGenusCategoryType::FourLegged,EPalOrganizationType::None,EPalWeaponType::None,FALSE,yes,395,100,110,95,90,100,100,107-109,242-285,456-563,Warlike,None,100,100,150,850,1300,100%,100%,100%,7270,,,Attack power bonus%,50,55,65,80,100,"Can be moved around on its back. While mounted, it will grant elemental Dark to the player's attacks."
59,Deer in severe winter,Reindrix,IceDeer,None,None,None,TRUE,EPalTribeID::IceDeer,IceDeer,,M,4,ice,,EPalGenusCategoryType::FourLegged,EPalOrganizationType::None,EPalWeaponType::None,FALSE,,375,100,80,85,110,100,100,106-108,227-265,418-514,Warlike,None,100,35,70,550,700,100%,100%,100%,2800,,,Moving speed%,0,10,12,15,20,Can be moved around on its back. You won't feel the heat during the ride and it's quite cool.
60,thunder dog,Rayhound,ThunderDog,None,None,None,TRUE,EPalTribeID::ThunderDog,ThunderDog,,M,5,electricity,,EPalGenusCategoryType::FourLegged,EPalOrganizationType::None,EPalWeaponType::None,FALSE,,370,90,100,100,80,100,100,107-109,250-295,475-587,Warlike,None,100,110,210,700,1150,100%,100%,100%,3880,,,Moving speed%,0,10,12,15,20,Can be moved around on its back. Two jumps are possible during the ride.
61,Blue Flame Wolf,Kitsun,AmaterasuWolf,None,None,None,TRUE,EPalTribeID::AmaterasuWolf,AmaterasuWolf,,M,6,fire,,EPalGenusCategoryType::FourLegged,EPalOrganizationType::None,EPalWeaponType::None,FALSE,,385,100,70,115,100,110,100,108-111,272-324,531-660,NotInterested,None,100,80,130,700,900,100%,100%,100%,3170,,,Moving speed%,0,10,12,15,20,Can be moved around on its back. You won't be affected by cold or heat while riding.
62,Thunder Boy,Dazzi,RaijinDaughter,None,None,None,TRUE,EPalTribeID::RaijinDaughter,RaijinDaughter,,XS,2,electricity,,EPalGenusCategoryType::Humanoid,EPalOrganizationType::None,EPalWeaponType::None,FALSE,,330,70,110,80,70,100,100,106-107,220-256,400-490,Escape_to_Battle,None,100,120,200,400,,100%,100%,100%,1390,,,Skill power multiplier,1,1.1,1.3,1.6,2,"If it is in the party, it will appear next to the player. It will cooperate with the player's offensive to pursue with thunder."
63,Mystia,Lunaris,Mutant,None,None,None,TRUE,EPalTribeID::Mutant,Mutant,,M,6,generally,,EPalGenusCategoryType::Humanoid,EPalOrganizationType::None,EPalWeaponType::None,FALSE,,360,90,80,100,90,100,100,107-109,250-295,475-587,NotInterested,None,100,80,130,500,,100%,100%,100%,1760,,,Increased weight bearing,80,90,100,110,120,"If Mutant is in the team, it can increase the player's upper limit of weight through its anti-gravity."
64,Corolla dragon,Dinossom,FlowerDinosaur,None,None,None,TRUE,EPalTribeID::FlowerDinosaur,FlowerDinosaur,,L,6,Wood,dragon,EPalGenusCategoryType::Humanoid,EPalOrganizationType::None,EPalWeaponType::None,FALSE,,375,110,90,85,90,150,100,106-108,227-265,418-514,Friendly,None,100,70,120,550,700,100%,100%,100%,3240,,,Elemental power bonus%_Leaf,50,55,65,80,100,Can be moved around on its back. Elemental Leaf attacks during riding will be strengthened.
64,Thunder Guanlong,Dinossom Lux,FlowerDinosaur_Electric,None,None,None,TRUE,EPalTribeID::FlowerDinosaur_Electric,FlowerDinosaur_Electric,yes,L,7,electricity,dragon,EPalGenusCategoryType::Humanoid,EPalOrganizationType::None,EPalWeaponType::None,FALSE,,380,110,90,90,90,150,100,106-108,235-275,437-538,Friendly,None,100,70,120,550,700,100%,100%,100%,3380,,,Elemental power bonus%_Electricity,50,55,65,80,100,Can be moved around on its back. Elemental Electricity attacks during riding will be strengthened.
65,water-sliding snake,Surfent,Serpent,None,None,None,TRUE,EPalTribeID::Serpent,Serpent,,M,4,water,,EPalGenusCategoryType::Fish,EPalOrganizationType::None,EPalWeaponType::None,FALSE,,330,90,70,90,80,100,100,106-108,235-275,437-538,Warlike,None,100,100,200,500,650,100%,100%,100%,5050,,,Moving speed%,0,10,12,15,20,Can ride on its back and move through the water. Moving on water while riding does not consume stamina.
65,quicksand snake,Surfent Terra,Serpent_Ground,None,None,None,TRUE,EPalTribeID::Serpent_Ground,Serpent_Ground,yes,M,5,land,,EPalGenusCategoryType::Fish,EPalOrganizationType::None,EPalWeaponType::None,FALSE,,350,90,70,90,100,100,100,106-108,235-275,437-538,Warlike,None,100,100,200,500,650,100%,100%,100%,5140,,,Moving speed%,0,10,12,15,20,Can be moved around on its back.
66,Soul Eater,Maraith,GhostBeast,None,None,None,TRUE,EPalTribeID::GhostBeast,GhostBeast,,M,6,dark,,EPalGenusCategoryType::FourLegged,EPalOrganizationType::None,EPalWeaponType::None,FALSE,yes,310,75,50,105,80,100,100,107-110,257-304,493-611,Warlike,None,100,100,160,600,800,100%,100%,100%,1570,,,Attack power bonus%,50,55,65,80,100,"Can be moved around on its back. While mounted, it will grant elemental Dark to the player's attacks."
67,Rock Crusher Turtle,Digtoise,DrillGame,None,None,None,TRUE,EPalTribeID::DrillGame,DrillGame,,M,5,land,,EPalGenusCategoryType::FourLegged,EPalOrganizationType::None,EPalWeaponType::None,FALSE,,375,80,80,95,120,100,100,107-109,242-285,456-563,Warlike,None,100,75,120,300,,100%,100%,100%,2980,hard skin,,Skill power multiplier,1.1,1.3,1.6,2,2.5,"After launching, it will enter the Unique_DrillGame_ShellAttack state. It will follow the player as it spins, destroying ores efficiently."
68,cat bat monster,Tombat,CatBat,None,None,None,TRUE,EPalTribeID::CatBat,CatBat,,M,5,dark,,EPalGenusCategoryType::Humanoid,EPalOrganizationType::None,EPalWeaponType::None,FALSE,yes,370,95,100,95,80,100,100,107-109,242-285,456-563,Warlike,None,100,80,140,400,,100%,100%,100%,3810,,,distance,10000,11000,13000,16000,20000,"Once activated, it can detect the location of nearby pallu using ultrasonic waves."
69,fraternity lizard,Lovander,PinkLizard,None,None,None,TRUE,EPalTribeID::PinkLizard,PinkLizard,,L,5,generally,,EPalGenusCategoryType::Humanoid,EPalOrganizationType::None,EPalWeaponType::None,FALSE,yes,330,120,70,70,70,140,100,105-106,205-236,362-441,Warlike,None,100,90,170,750,,100%,100%,100%,2450,Uncharacteristically,,life drain %,2,3,4,5,6,"When fighting alongside it, it can give the player and PinkLizard a life-stealing effect. This effect can absorb part of the damage when it is applied, and restore COMMON_STATUS_HP."
70,Rong Yan Niang,Flambelle,LavaGirl,None,None,None,TRUE,EPalTribeID::LavaGirl,LavaGirl,,XS,1,fire,,EPalGenusCategoryType::Humanoid,EPalOrganizationType::None,EPalWeaponType::None,FALSE,,310,60,100,70,80,100,100,105-106,205-236,362-441,Escape_to_Battle,None,100,65,98,250,,130%,110%,100%,2500,,,Ranch skills,0,0,0,0,0,Assign it to Palu Ranch and it will have a chance to create FireOrgan.
71,Fenggelong,Vanwyrm,BirdDragon,None,None,None,TRUE,EPalTribeID::BirdDragon,BirdDragon,,L,4,fire,dark,EPalGenusCategoryType::Bird,EPalOrganizationType::None,EPalWeaponType::None,FALSE,yes,395,90,100,115,90,100,100,108-111,272-324,531-660,Warlike,None,150,100,350,700,850,100%,100%,100%,4360,,,Weakness bonus %,20,22,26,32,40,You can ride on its back and fly in the air. Attacking the enemy's weak points while riding can cause more damage.
71,Frost Song Dragon,Vanwyrm Cryst,BirdDragon_Ice,None,None,None,TRUE,EPalTribeID::BirdDragon_Ice,BirdDragon_Ice,yes,L,5,ice,dark,EPalGenusCategoryType::Bird,EPalOrganizationType::None,EPalWeaponType::None,FALSE,yes,405,90,100,120,95,100,100,109-111,280-334,550-685,Warlike,None,150,100,350,700,850,100%,100%,100%,4610,,,Weakness bonus %,20,22,26,32,40,You can ride on its back and fly in the air. Attacking the enemy's weak points while riding can cause more damage.
72,Wave Blade Samurai,Bushi,Ronin,None,None,None,TRUE,EPalTribeID::Ronin,Ronin,,M,7,fire,,EPalGenusCategoryType::Humanoid,EPalOrganizationType::None,EPalWeaponType::None,FALSE,,385,80,100,125,80,100,100,109-112,287-343,568-709,Warlike,None,100,80,160,600,,100%,100%,100%,4520,,,Skill power multiplier,1.1,1.3,1.6,2,2.5,"After activation, it will attack the targeted enemy with extremely powerful Unique_Ronin_Iai."
73,Thunderbird,Beakon,ThunderBird,None,None,None,TRUE,EPalTribeID::ThunderBird,ThunderBird,,L,6,electricity,,EPalGenusCategoryType::Bird,EPalOrganizationType::None,EPalWeaponType::None,FALSE,,400,105,100,115,80,100,100,108-111,272-324,531-660,Warlike,None,160,100,200,750,1200,100%,100%,100%,7490,,,Attack power bonus%,50,55,65,80,100,You can ride on its back and fly in the air. While mounted it will grant elemental Electricity to the player's attacks.
74,Flamingo,Ragnahawk,RedArmorBird,None,None,None,TRUE,EPalTribeID::RedArmorBird,RedArmorBird,,L,7,fire,,EPalGenusCategoryType::Bird,EPalOrganizationType::None,EPalWeaponType::None,FALSE,,420,95,100,105,120,100,100,107-110,257-304,493-611,Warlike,None,150,100,200,800,1300,100%,100%,100%,6720,,,Attack power bonus%,50,55,65,80,100,You can ride on its back and fly in the air. While mounted it will grant elemental Fire to the player's attacks.
75,dark witch cat,Katress,CatMage,None,None,None,TRUE,EPalTribeID::CatMage,CatMage,,M,6,dark,,EPalGenusCategoryType::Humanoid,EPalOrganizationType::None,EPalWeaponType::None,FALSE,yes,385,90,100,105,90,100,100,107-110,257-304,493-611,Warlike,None,100,70,145,440,,100%,100%,100%,4120,,,Drop increase%_Normal,40,50,60,70,80,"When fighting side by side with it, if you knock down the elemental Normal's Palu, you can get more dropped items from that Pallu."
76,Flame Witch Fox,Wixen,FoxMage,None,None,None,TRUE,EPalTribeID::FoxMage,FoxMage,,M,6,fire,,EPalGenusCategoryType::Humanoid,EPalOrganizationType::None,EPalWeaponType::None,FALSE,,330,90,50,110,80,120,100,108-110,265-314,512-636,Escape_to_Battle,None,100,70,145,440,,100%,100%,100%,1540,,,Attack power bonus%,5,6,7,8,10,"When fighting alongside it, it will grant elemental Fire to the player's attacks."
77,spring rabbit,Verdash,GrassRabbitMan,None,None,None,TRUE,EPalTribeID::GrassRabbitMan,GrassRabbitMan,,M,8,Wood,,EPalGenusCategoryType::Humanoid,EPalOrganizationType::None,EPalWeaponType::None,FALSE,,395,90,100,115,90,100,100,108-111,272-324,531-660,Warlike,None,100,50,195,500,,100%,100%,100%,2200,,,Moving speed%,20,22,26,32,40,"When fighting alongside it, the player's movement speed will be increased, and it will also grant elemental Leaf to the player's attacks."
78,Verita,Vaelet,VioletFairy,None,None,None,TRUE,EPalTribeID::VioletFairy,VioletFairy,,M,8,Wood,,EPalGenusCategoryType::Humanoid,EPalOrganizationType::None,EPalWeaponType::None,FALSE,,420,100,100,100,120,100,100,107-109,250-295,475-587,Warlike,None,100,100,150,400,,100%,100%,100%,1960,,,Drop increased by %_Earth,40,50,60,70,80,"When fighting alongside it, if you knock down the Pallu of Elemental Earth, you can get more dropped items from that Pallu."
